SUMMARY OF XLSFORMS FOR SIG-UTCUTS CHILE
=========================================

FILE: 01_catalogo_mecanismos.xlsx
---------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_mecanismo | Type: text | Label: Código único del mecanismo | Required: yes
  Field: nombre_mecanismo | Type: text | Label: Nombre del mecanismo | Required: yes
  Field: categoria_mecanismo | Type: select_one mecanismo_categoria | Label: Categoría del mecanismo | Required: yes
  Field: descripcion_mecanismo | Type: text | Label: Descripción del mecanismo | Required: yes
  Field: fuente_principal | Type: select_one fuente_financiamiento | Label: Fuente principal de financiamiento | Required: yes
  Field: instrumento_principal | Type: select_one instrumento_financiero | Label: Instrumento financiero principal | Required: yes
  Field: horizonte_temporal | Type: select_one horizonte | Label: Horizonte temporal | Required: yes
  Field: estado_madurez | Type: select_one estado_madurez | Label: Estado de madurez | Required: yes
  Field: alineacion_ndc | Type: select_multiple ndc_componentes | Label: Alineación con componentes NDC | Required: yes
  Field: tipos_intervencion | Type: select_multiple tipo_intervencion | Label: Tipos de intervención UTCUTS asociados | Required: yes
  Field: beneficiarios_objetivo | Type: select_multiple beneficiarios | Label: Beneficiarios objetivo | Required: yes
  Field: actores_clave | Type: text | Label: Actores clave | Required: no
  Field: condiciones_habilitantes | Type: text | Label: Condiciones habilitantes | Required: no
  Field: indicadores_clave | Type: text | Label: Indicadores clave del mecanismo | Required: no
  Field: precision_geografica | Type: select_one precision_geografica | Label: Nivel de precisión geográfica esperada | Required: yes
  Field: regiones_potenciales | Type: select_multiple regiones_chile | Label: Regiones potenciales de aplicación | Required: no
  Field: criterios_elegibilidad_territorial | Type: text | Label: Criterios de elegibilidad territorial | Required: no
  Field: nivel_confianza | Type: select_one nivel_confianza | Label: Nivel de confianza del registro | Required: yes
  Field: estado_registro | Type: select_one estado_registro | Label: Estado del registro | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: mecanismo_categoria
    - Option: reforma_legal | Label: Reforma legal
    - Option: instrumento_financiero | Label: Instrumento financiero
    - Option: compensacion | Label: Compensación ambiental/biodiversidad
    - Option: carbono_redd | Label: Carbono / REDD+
    - Option: programa_publico | Label: Programa público
    - Option: alianza_privada | Label: Alianza privada
    - Option: mrv_financiero | Label: MRV financiero
    - Option: otro | Label: Otro
  List: fuente_financiamiento
    - Option: publico_nacional | Label: Público nacional
    - Option: publico_regional | Label: Público regional / GORE
    - Option: municipal | Label: Municipal
    - Option: privado | Label: Privado
    - Option: internacional | Label: Cooperación internacional / fondos climáticos
    - Option: mixto | Label: Mixto
    - Option: donacion | Label: Donación
    - Option: compensacion | Label: Compensación
    - Option: impuesto_verde | Label: Impuesto verde
    - Option: pago_resultados | Label: Pago por resultados
    - Option: no_definido | Label: No definido
  List: instrumento_financiero
    - Option: subsidio | Label: Subsidio
    - Option: donacion | Label: Donación
    - Option: credito | Label: Crédito / préstamo
    - Option: pago_resultados | Label: Pago por resultados
    - Option: compensacion_obligatoria | Label: Compensación obligatoria
    - Option: compensacion_voluntaria | Label: Compensación voluntaria
    - Option: presupuesto_publico | Label: Presupuesto público
    - Option: inversion_privada | Label: Inversión privada
    - Option: blended_finance | Label: Blended finance
    - Option: impuesto | Label: Instrumento tributario
    - Option: contrato_corresponsabilidad | Label: Contrato de corresponsabilidad
    - Option: otro | Label: Otro
  List: horizonte
    - Option: corto | Label: Corto plazo (1–4 años)
    - Option: mediano | Label: Mediano plazo (3–7 años)
    - Option: largo | Label: Largo plazo (5–10+ años)
  List: estado_madurez
    - Option: idea | Label: Idea
    - Option: diseno | Label: Diseño
    - Option: piloto | Label: Piloto
    - Option: operacion | Label: En operación
    - Option: escalamiento | Label: Escalamiento
    - Option: cerrado | Label: Cerrado
  List: ndc_componentes
    - Option: i1_manejo_bosque_nativo | Label: I1 Manejo/recuperación de bosque nativo
    - Option: i2_forestacion | Label: I2 Forestación / aumento de sumideros
    - Option: i3_reduccion_deforestacion_degradacion | Label: I3 Reducción de deforestación/degradación
    - Option: i4_incendios_resiliencia | Label: I4 Incendios / resiliencia
    - Option: i5_transversal_mrv_financiamiento | Label: I5 Transversal / MRV / financiamiento
    - Option: no_definido | Label: No definido
  List: tipo_intervencion
    - Option: manejo_bosque_nativo | Label: Manejo de bosque nativo
    - Option: forestacion_mixta | Label: Forestación mixta / nativa
    - Option: restauracion_ecosistemas | Label: Restauración de ecosistemas
    - Option: reduccion_deforestacion | Label: Reducción de deforestación/degradación
    - Option: conservacion_biodiversidad | Label: Conservación de biodiversidad
    - Option: carbono_redd | Label: Carbono / REDD+
    - Option: prevencion_incendios | Label: Prevención y combate de incendios
    - Option: agua_cuencas | Label: Agua / cuencas / restauración hidrológica
    - Option: suelos_degradados | Label: Recuperación de suelos degradados
    - Option: gestion_informacion_mrv | Label: Gestión de información / MRV
    - Option: otro | Label: Otro
  List: beneficiarios
    - Option: pequenos_propietarios | Label: Pequeños propietarios
    - Option: medianos_propietarios | Label: Medianos propietarios
    - Option: comunidades_indigenas | Label: Comunidades indígenas
    - Option: comunidades_rurales | Label: Comunidades rurales
    - Option: municipios | Label: Municipios
    - Option: empresas | Label: Empresas
    - Option: gobiernos_regionales | Label: Gobiernos regionales
    - Option: ong | Label: ONG / fundaciones
    - Option: estado | Label: Estado / instituciones públicas
    - Option: otro | Label: Otro
  List: precision_geografica
    - Option: nacional | Label: Nacional
    - Option: macrozona | Label: Macrozona
    - Option: region | Label: Región
    - Option: provincia | Label: Provincia
    - Option: comuna | Label: Comuna
    - Option: cuenca | Label: Cuenca
    - Option: area_protegida | Label: Área protegida
    - Option: poligono | Label: Polígono específico
    - Option: punto | Label: Punto específico
    - Option: predio | Label: Predio
    - Option: sin_geometria | Label: Sin geometría
  List: regiones_chile
    - Option: r01_tarapaca | Label: 01 Tarapacá
    - Option: r02_antofagasta | Label: 02 Antofagasta
    - Option: r03_atacama | Label: 03 Atacama
    - Option: r04_coquimbo | Label: 04 Coquimbo
    - Option: r05_valparaiso | Label: 05 Valparaíso
    - Option: r06_ohiggins | Label: 06 Libertador General Bernardo O'Higgins
    - Option: r07_maule | Label: 07 Maule
    - Option: r08_biobio | Label: 08 Biobío
    - Option: r09_araucania | Label: 09 La Araucanía
    - Option: r10_los_lagos | Label: 10 Los Lagos
    - Option: r11_aysen | Label: 11 Aysén del General Carlos Ibáñez del Campo
    - Option: r12_magallanes | Label: 12 Magallanes y de la Antártica Chilena
    - Option: r13_metropolitana | Label: 13 Metropolitana de Santiago
    - Option: r14_los_rios | Label: 14 Los Ríos
    - Option: r15_arica_parinacota | Label: 15 Arica y Parinacota
    - Option: r16_nuble | Label: 16 Ñuble
  List: nivel_confianza
    - Option: alto | Label: Alto
    - Option: medio | Label: Medio
    - Option: bajo | Label: Bajo
    - Option: desconocido | Label: Desconocido
  List: estado_registro
    - Option: borrador | Label: Borrador
    - Option: en_revision | Label: En revisión
    - Option: validado | Label: Validado
    - Option: observado | Label: Observado
    - Option: rechazado | Label: Rechazado
    - Option: cerrado | Label: Cerrado


==================================================

FILE: 02_registro_inversiones_proyectos.xlsx
--------------------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_proyecto | Type: text | Label: Código único del proyecto/inversión | Required: yes
  Field: codigo_mecanismo | Type: text | Label: Código del mecanismo asociado | Required: yes
  Field: nombre_proyecto | Type: text | Label: Nombre del proyecto o inversión | Required: yes
  Field: descripcion_proyecto | Type: text | Label: Descripción | Required: no
  Field: estado_proyecto | Type: select_one estado_proyecto | Label: Estado del proyecto | Required: yes
  Field: fuente_financiamiento | Type: select_one fuente_financiamiento | Label: Fuente de financiamiento | Required: yes
  Field: instrumento_financiero | Type: select_one instrumento_financiero | Label: Instrumento financiero | Required: yes
